[twist_probe v6] coherent r-phi twist profile: mean D(rphi) of kept pixels vs pad row, per side
  tracks: real 4836 | sim 24667 | sim+injected 24647
  split-half Dsagitta med [mm] (robust sigma):
    real          all +6.53 (9.12) | side0 +6.04 (n=2206) | side1 +7.15 (n=2178)
    sim           all +0.21 (5.24) | side0 +0.17 (n=10852) | side1 +0.26 (n=10606)
    sim+injected  all +6.27 (6.75) | side0 +6.18 (n=10848) | side1 +6.38 (n=10593)   <- CLOSURE vs real
  STEP MODELS (3 levels per side from the boundary jumps; j1 = R1->R2, j2 = R2->R3):
    jumps [um]: side0 j1 +1704 j2 +1311 | side1 j1 +1857 j2 +1796
    B1 constant r-phi offset per region: sim+B1 Dsagitta med +3.79 mm | profile RMS diff to real 327 um
    B2 rigid rotation per region (const dphi): sim+B2 Dsagitta med +4.42 mm | profile RMS diff to real 311 um
    (full injected profile: Dsagitta +6.27 mm | profile RMS diff 126 um ; sim alone: RMS diff 447 um)
  profile [um]  (real | sim | real-sim = injected | sim+injected reproduces)
   row    side0: real   sim  delta  inj |  side1: real   sim  delta  inj
    7       769    -93    862   630  |      922    166    756   729
    8       305   -113    418   229  |      431     15    416   314
    9       317    111    206   293  |      386    -48    434   281
   10       214     68    145   221  |      191    -36    228   140
   11       217     29    188   241  |      147    -75    222   120
   12       -28    295   -322    47  |       63   -106    169    69
   13       -61    137   -198    20  |       17    -84    101    54
   14      -184   -197     13  -101  |      -75   -140     66   -10
   15      -152     -7   -145   -36  |     -156    -43   -113   -53
   16      -227    -77   -150   -99  |     -227     70   -297   -92
   17      -234   -104   -130   -87  |     -246     98   -344  -101
   18      -410     89   -499  -245  |     -420    -92   -328  -258
   19      -522     59   -581  -340  |     -500    -36   -464  -303
   20      -604    122   -726  -411  |     -762     63   -825  -535
   21      -829    -82   -748  -628  |     -835    -90   -745  -601
   22     -1268    -59  -1209 -1032  |    -1408     19  -1427 -1115
   23       449    -46    495   598  |      430     -1    430   611
   24      -121   -137     17    42  |     -145    -21   -124    52
   25      -212    -73   -140   -52  |     -285     -6   -279   -85
   26      -291     88   -379  -134  |     -278    -85   -193   -89
   27      -200    -99   -101   -64  |     -217    120   -337   -32
   28       -72      7    -79    46  |     -291     22   -313  -121
   29      -174     76   -249   -64  |     -229    127   -356   -68
   30      -101    -94     -8   -17  |     -228     26   -254   -85
   31      -157    -71    -85   -76  |     -222    -21   -201  -102
   32       -91     42   -133   -25  |     -155   -127    -27   -58
   33       -41      5    -46    10  |     -173     26   -199   -85
   34       -15    -44     29    17  |     -188    -12   -176  -113
   35       -92     92   -183   -66  |     -139    271   -410   -67
   36       -72     -6    -66   -57  |     -166     51   -217  -126
   37      -196      9   -205  -184  |     -270     44   -314  -238
   38      -568   -109   -459  -546  |     -561     84   -645  -518
   39       982    131    852   874  |     1022   -129   1151   873
   40       411     66    345   333  |      495   -105    600   381
   41       372     22    350   285  |      443   -189    632   321
   42       354    162    192   271  |      407    -98    505   293
   43       340   -106    446   244  |      419    155    264   308
   44       251    -68    319   166  |      427   -203    631   310
   45       298     -4    302   216  |      399     85    314   305
   46       230    -95    325   153  |      338     48    290   245
   47       247    163     84   196  |      256     38    218   201
   48       171    254    -83   149  |      192     56    137   153
   49        90    -76    167    57  |       93      5     88    76
   50        13   -185    198   -12  |       18   -126    144    28
   51       -65     -5    -60   -46  |     -156   -168     12  -115
   52      -288    -57   -231  -238  |     -415    117   -532  -274
   53      -426     20   -446  -317  |     -623   -118   -505  -452
   54      -692     45   -738  -510  |    -1011    234  -1245  -672
  real side 0: R1 (rows 7-14) mean displacement per sector: mean +182 um, RMS across sectors 85 um (values: +73 +295 +333 +179 +191 +133 +131 +102 +92 +201 +169 +287)
  real side 1: R1 (rows 7-14) mean displacement per sector: mean +265 um, RMS across sectors 115 um (values: +51 +215 +181 +122 +312 +437 +371 +246 +313 +305 +409 +215)
