[twist_probe v6t] coherent r-phi twist profile: mean D(rphi) of kept pixels vs pad row, per side
  tracks: real 4836 | sim 23946 | sim+injected 23939
  split-half Dsagitta med [mm] (robust sigma):
    real          all +6.53 (9.12) | side0 +6.04 (n=2206) | side1 +7.15 (n=2178)
    sim           all +6.31 (6.65) | side0 +6.24 (n=10672) | side1 +6.37 (n=10189)
    sim+injected  all +8.19 (7.15) | side0 +7.84 (n=10671) | side1 +8.55 (n=10185)   <- CLOSURE vs real
  STEP MODELS (3 levels per side from the boundary jumps; j1 = R1->R2, j2 = R2->R3):
    jumps [um]: side0 j1 +84 j2 +165 | side1 j1 +90 j2 +138
    B1 constant r-phi offset per region: sim+B1 Dsagitta med +6.58 mm | profile RMS diff to real 119 um
    B2 rigid rotation per region (const dphi): sim+B2 Dsagitta med +6.59 mm | profile RMS diff to real 119 um
    (full injected profile: Dsagitta +8.19 mm | profile RMS diff 73 um ; sim alone: RMS diff 127 um)
  profile [um]  (real | sim | real-sim = injected | sim+injected reproduces)
   row    side0: real   sim  delta  inj |  side1: real   sim  delta  inj
    7       769    639    130   788  |      922    691    231   893
    8       305    216     89   338  |      431    301    130   422
    9       317    284     32   364  |      386    307     79   394
   10       214    197     16   268  |      191    149     43   211
   11       217    212      5   280  |      147    105     42   179
   12       -28     26    -54    42  |       63     62      1   108
   13       -61     41   -102    18  |       17     63    -46    76
   14      -184   -115    -69  -104  |      -75      4    -79    -5
   15      -152    -28   -124   -63  |     -156    -43   -113   -78
   16      -227    -90   -136  -130  |     -227    -93   -134  -138
   17      -234    -88   -146  -137  |     -246   -106   -140  -149
   18      -410   -230   -180  -309  |     -420   -244   -176  -313
   19      -522   -327   -196  -415  |     -500   -304   -196  -387
   20      -604   -388   -216  -496  |     -762   -538   -224  -645
   21      -829   -638   -192  -717  |     -835   -617   -218  -711
   22     -1268  -1047   -222 -1151  |    -1408  -1137   -271 -1278
   23       449    587   -138   565  |      430    611   -181   568
   24      -121     41   -162    -8  |     -145     72   -217    -7
   25      -212    -45   -168   -99  |     -285    -71   -213  -150
   26      -291   -120   -171  -184  |     -278    -59   -220  -142
   27      -200    -61   -140   -99  |     -217    -13   -204   -86
   28       -72     66   -138    23  |     -291   -124   -168  -167
   29      -174    -57   -117   -88  |     -229    -62   -167  -112
   30      -101      7   -108   -21  |     -228    -95   -134  -121
   31      -157    -71    -86   -85  |     -222    -87   -135  -123
   32       -91    -26    -65   -31  |     -155    -41   -114   -64
   33       -41     -6    -35    11  |     -173    -68   -106   -93
   34       -15     -9     -6    30  |     -188   -120    -68  -119
   35       -92    -90     -2   -56  |     -139    -65    -74   -76
   36       -72    -77      5   -46  |     -166   -119    -47  -113
   37      -196   -195     -2  -175  |     -270   -259    -11  -228
   38      -568   -533    -35  -551  |     -561   -562      1  -529
   39       982    853    130   977  |     1022    883    139  1032
   40       411    325     86   406  |      495    396     99   505
   41       372    285     87   365  |      443    321    122   447
   42       354    299     55   343  |      407    310     97   407
   43       340    254     86   324  |      419    308    111   418
   44       251    172     80   234  |      427    320    108   425
   45       298    243     54   277  |      399    343     55   397
   46       230    155     75   206  |      338    204    134   334
   47       247    184     63   226  |      256    203     53   258
   48       171    150     21   152  |      192    160     33   197
   49        90     36     55    65  |       93    115    -22   103
   50        13    -13     26    -9  |       18     31    -14    32
   51       -65    -65     -0   -84  |     -156   -107    -48  -135
   52      -288   -235    -53  -301  |     -415   -281   -134  -380
   53      -426   -352    -74  -435  |     -623   -455   -168  -580
   54      -692   -529   -164  -681  |    -1011   -694   -317  -935
  real side 0: R1 (rows 7-14) mean displacement per sector: mean +182 um, RMS across sectors 85 um (values: +73 +295 +333 +179 +191 +133 +131 +102 +92 +201 +169 +287)
  real side 1: R1 (rows 7-14) mean displacement per sector: mean +265 um, RMS across sectors 115 um (values: +51 +215 +181 +122 +312 +437 +371 +246 +313 +305 +409 +215)
