[twist_probe detw] coherent r-phi twist profile: mean D(rphi) of kept pixels vs pad row, per side
  tracks: real 4836 | sim 23938 | sim+injected 23936
  split-half Dsagitta med [mm] (robust sigma):
    real          all +6.53 (9.12) | side0 +6.04 (n=2206) | side1 +7.15 (n=2178)
    sim           all +6.28 (6.24) | side0 +6.23 (n=10700) | side1 +6.34 (n=10205)
    sim+injected  all +8.16 (6.66) | side0 +7.83 (n=10703) | side1 +8.56 (n=10222)   <- CLOSURE vs real
  STEP MODELS (3 levels per side from the boundary jumps; j1 = R1->R2, j2 = R2->R3):
    jumps [um]: side0 j1 -12 j2 +228 | side1 j1 -18 j2 -75
    B1 constant r-phi offset per region: sim+B1 Dsagitta med +6.36 mm | profile RMS diff to real 138 um
    B2 rigid rotation per region (const dphi): sim+B2 Dsagitta med +6.35 mm | profile RMS diff to real 138 um
    (full injected profile: Dsagitta +8.16 mm | profile RMS diff 72 um ; sim alone: RMS diff 140 um)
  REAL DE-TWISTED (own profile subtracted, 4834 tracks): Dsagitta med +1.85 mm (was +6.53) | side0 +1.57 side1 +2.09 | residual profile RMS 108 um (was 431)
  profile [um]  (real | sim | real-sim = injected | sim+injected reproduces)
   row    side0: real   sim  delta  inj |  side1: real   sim  delta  inj
    7       769    736     32   799  |      922    619    304   889
    8       305    314     -9   347  |      431    295    136   424
    9       317    203    114   360  |      386    326     60   398
   10       214    158     56   264  |      191    177     14   216
   11       217    190     27   276  |      147    185    -38   187
   12       -28   -190    162    26  |       63    126    -63   118
   13       -61   -103     42    11  |       17    107    -90    81
   14      -184     53   -237   -94  |      -75    100   -175     3
   15      -152    -34   -118   -65  |     -156    -31   -125   -74
   16      -227    -41   -186  -130  |     -227   -134    -93  -136
   17      -234    -12   -222  -135  |     -246   -173    -73  -151
   18      -410   -313    -97  -311  |     -420   -173   -246  -307
   19      -522   -386   -136  -417  |     -500   -259   -242  -385
   20      -604   -478   -126  -498  |     -762   -606   -156  -646
   21      -829   -566   -264  -715  |     -835   -551   -283  -706
   22     -1268  -1063   -206 -1153  |    -1408  -1205   -203 -1283
   23       449    667   -218   569  |      430    651   -222   567
   24      -121    137   -258    -2  |     -145     76   -221   -10
   25      -212     -1   -211   -98  |     -285    -86   -198  -152
   26      -291   -208    -83  -184  |     -278    -11   -267  -148
   27      -200      6   -206   -91  |     -217   -134    -83   -97
   28       -72     26    -97    24  |     -291   -141   -150  -175
   29      -174   -120    -53   -86  |     -229   -175    -54  -124
   30      -101     57   -158   -20  |     -228   -100   -128  -129
   31      -157    -17   -139   -84  |     -222    -68   -154  -129
   32       -91    -67    -25   -29  |     -155     63   -217   -67
   33       -41     15    -57    12  |     -173    -98    -75   -99
   34       -15     53    -68    31  |     -188   -114    -74  -122
   35       -92   -145     53   -58  |     -139   -294    155   -90
   36       -72    -64     -8   -43  |     -166   -161     -5  -119
   37      -196   -216     20  -175  |     -270   -307     37  -230
   38      -568   -517    -51  -551  |     -561   -647     86  -533
   39       982    805    177   971  |     1022   1011     11  1047
   40       411    290    121   404  |      495    489      6   518
   41       372    304     68   362  |      443    470    -27   468
   42       354    154    200   333  |      407    375     32   422
   43       340    346     -5   329  |      419    215    204   426
   44       251    239     13   236  |      427    483    -56   441
   45       298    241     56   281  |      399    277    122   401
   46       230    256    -26   215  |      338    206    131   336
   47       247     86    161   222  |      256    198     58   264
   48       171    -49    220   140  |      192    163     29   203
   49        90    106    -16    77  |       93     99     -6   105
   50        13    146   -133    11  |       18    147   -129    47
   51       -65    -28    -37   -77  |     -156      9   -164  -125
   52      -288   -193    -95  -293  |     -415   -375    -40  -395
   53      -426   -352    -73  -428  |     -623   -350   -273  -575
   54      -692   -602    -91  -692  |    -1011   -932    -80  -982
  real side 0: R1 (rows 7-14) mean displacement per sector: mean +182 um, RMS across sectors 85 um (values: +73 +295 +333 +179 +191 +133 +131 +102 +92 +201 +169 +287)
  real side 1: R1 (rows 7-14) mean displacement per sector: mean +265 um, RMS across sectors 115 um (values: +51 +215 +181 +122 +312 +437 +371 +246 +313 +305 +409 +215)
